
[+] 📦 Installing FreeIPA packages...
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use "rhc" or "subscription-manager" to register.

Last metadata expiration check: 0:05:00 ago on Thu 09 Oct 2025 03:17:15 AM UTC.
Dependencies resolved.
=====================================================================================================================
 Package                                   Arch    Version                          Repository                   Size
  krb5-server-1.21.1-8.el9_6.x86_64                                             
  krb5-workstation-1.21.1-8.el9_6.x86_64                                        
  lcms2-2.12-3.el9.x86_64                                                       
  ldns-1.7.1-12.el9.x86_64                                                      
  libX11-1.7.0-11.el9.x86_64                                                    
  libX11-common-1.7.0-11.el9.noarch                                             
  libX11-xcb-1.7.0-11.el9.x86_64                                                
  libXau-1.0.9-8.el9.x86_64                                                     
  libXcomposite-0.4.5-7.el9.x86_64                                              
  libXcursor-1.2.0-7.el9.x86_64                                                 
  libXdamage-1.1.5-7.el9.x86_64                                                 
  libXext-1.3.4-8.el9.x86_64                                                    
  libXfixes-5.0.3-16.el9.x86_64                                                 
  libXft-2.3.3-8.el9.x86_64                                                     
  libXi-1.7.10-8.el9.x86_64                                                     
  libXinerama-1.1.4-10.el9.x86_64                                               
  libXrandr-1.5.2-8.el9.x86_64                                                  
  libXrender-0.9.10-16.el9.x86_64                                               
  libXtst-1.2.3-16.el9.x86_64                                                   
  libXv-1.0.11-16.el9.x86_64                                                    
  libXxf86vm-1.1.4-18.el9.x86_64                                                
  libappstream-glib-0.7.18-5.el9_4.x86_64                                       
  libasyncns-0.8-22.el9.x86_64                                                  
  libatomic-11.5.0-5.el9_5.x86_64                                               
  libcanberra-0.30-27.el9.x86_64                                                
  libcanberra-gtk3-0.30-27.el9.x86_64                                           
  libdatrie-0.2.13-4.el9.x86_64                                                 
  libdb-utils-5.3.28-57.el9_6.x86_64                                            
  libdrm-2.4.123-2.el9.x86_64                                                   
  libepoxy-1.5.5-4.el9.x86_64                                                   
  libev-4.33-6.el9.x86_64                                                       
  libexif-0.6.22-6.el9.x86_64                                                   
  libfontenc-1.1.3-17.el9.x86_64                                                
  libgexiv2-0.12.3-1.el9.x86_64                                                 
  libglvnd-1:1.3.4-1.el9.x86_64                                                 
  libglvnd-egl-1:1.3.4-1.el9.x86_64                                             
  libglvnd-glx-1:1.3.4-1.el9.x86_64                                             
  libgsf-1.14.47-5.el9.x86_64                                                   
  libgxps-0.3.2-3.el9.x86_64                                                    
  libicu-67.1-10.el9_6.x86_64                                                   
  libipa_hbac-2.9.6-4.el9_6.2.x86_64                                            
  libiptcdata-1.0.5-10.el9.x86_64                                               
  libjose-14-1.el9.x86_64                                                       
  libjpeg-turbo-2.0.90-7.el9.x86_64                                             
  libkadm5-1.21.1-8.el9_6.x86_64                                                
  libldac-2.0.2.3-10.el9.x86_64                                                 
  libnfsidmap-1:2.5.4-34.el9.x86_64                                             
  libnotify-0.7.9-8.el9.x86_64                                                  
  libnsl2-2.0.0-1.el9.x86_64                                                    
  libogg-2:1.3.4-6.el9.x86_64                                                   
  libosinfo-1.10.0-1.el9.x86_64                                                 
  libpciaccess-0.16-7.el9.x86_64                                                
  libpkgconf-1.7.3-10.el9.x86_64                                                
  libpng-2:1.6.37-12.el9.x86_64                                                 
  libproxy-0.4.15-35.el9.x86_64                                                 
  libproxy-webkitgtk4-0.4.15-35.el9.x86_64                                      
  librsvg2-2.50.7-3.el9.x86_64                                                  
  libsbc-1.4-9.el9.x86_64                                                       
  libsndfile-1.0.31-9.el9.x86_64                                                
  libsoup-2.72.0-10.el9_6.2.x86_64                                              
  libsss_autofs-2.9.6-4.el9_6.2.x86_64                                          
  libstemmer-0-18.585svn.el9.x86_64                                             
  libthai-0.1.28-8.el9.x86_64                                                   
  libtheora-1:1.1.1-31.el9.x86_64                                               
  libtiff-4.4.0-13.el9.x86_64                                                   
  libtirpc-1.3.3-9.el9.x86_64                                                   
  libtracker-sparql-3.1.2-3.el9_1.x86_64                                        
  libuv-1:1.42.0-2.el9_4.x86_64                                                 
  libverto-libev-0.3.2-3.el9.x86_64                                             
  libvorbis-1:1.3.7-5.el9.x86_64                                                
  libwayland-client-1.21.0-1.el9.x86_64                                         
  libwayland-cursor-1.21.0-1.el9.x86_64                                         
  libwayland-egl-1.21.0-1.el9.x86_64                                            
  libwayland-server-1.21.0-1.el9.x86_64                                         
  libwbclient-4.21.3-14.el9_6.x86_64                                            
  libwebp-1.2.0-8.el9_3.x86_64                                                  
  libxcb-1.13.1-9.el9.x86_64                                                    
  libxkbcommon-1.0.3-4.el9.x86_64                                               
  libxshmfence-1.3-10.el9.x86_64                                                
  libxslt-1.1.34-13.el9_6.x86_64                                                
  lksctp-tools-1.0.19-3.el9_4.x86_64                                            
  llvm-libs-19.1.7-2.el9.x86_64                                                 
  low-memory-monitor-2.1-4.el9.x86_64                                           
  lua-5.4.4-4.el9.x86_64                                                        
  lua-posix-35.0-8.el9.x86_64                                                   
  mailcap-2.1.49-5.el9.noarch                                                   
  mesa-dri-drivers-24.2.8-3.el9_6.x86_64                                        
  mesa-filesystem-24.2.8-3.el9_6.x86_64                                         
  mesa-libEGL-24.2.8-3.el9_6.x86_64                                             
  mesa-libGL-24.2.8-3.el9_6.x86_64                                              
  mesa-libgbm-24.2.8-3.el9_6.x86_64                                             
  mesa-libglapi-24.2.8-3.el9_6.x86_64                                           
  mkfontscale-1.2.1-3.el9.x86_64                                                
  mod_auth_gssapi-1.6.3-7.el9.x86_64                                            
  mod_http2-2.0.26-4.el9_6.1.x86_64                                             
  mod_lookup_identity-1.0.0-15.el9.x86_64                                       
  mod_lua-2.4.62-4.el9_6.4.x86_64                                               
  mod_session-2.4.62-4.el9_6.4.x86_64                                           
  mod_ssl-1:2.4.62-4.el9_6.4.x86_64                                             
  nfs-utils-1:2.5.4-34.el9.x86_64                                               
  nss-tools-3.101.0-10.el9_2.x86_64                                             
  open-sans-fonts-1.10-16.el9.noarch                                            
  opencryptoki-3.24.0-5.el9_6.x86_64                                            
  opencryptoki-ccatok-3.24.0-5.el9_6.x86_64                                     
  opencryptoki-libs-3.24.0-5.el9_6.x86_64                                       
  opendnssec-2.1.10-1.el9.x86_64                                                
  openjpeg2-2.4.0-8.el9.x86_64                                                  
  openldap-clients-2.6.8-4.el9.x86_64                                           
  openssl-perl-1:3.2.2-6.el9_5.1.x86_64                                         
  openssl-pkcs11-0.4.11-9.el9.x86_64                                            
  opus-1.3.1-10.el9.x86_64                                                      
  orc-0.4.31-8.el9.x86_64                                                       
  osinfo-db-20250124-2.el9_6.noarch                                             
  osinfo-db-tools-1.10.0-1.el9.x86_64                                           
  ostree-libs-2025.2-2.el9_6.x86_64                                             
  p11-kit-server-0.25.3-3.el9.x86_64                                            
  pango-1.48.7-3.el9.x86_64                                                     
  perl-Algorithm-Diff-1.2010-4.el9.noarch                                       
  perl-Archive-Tar-2.38-6.el9.noarch                                            
  perl-Compress-Raw-Bzip2-2.101-5.el9.x86_64                                    
  perl-Compress-Raw-Lzma-2.101-3.el9.x86_64                                     
  perl-Compress-Raw-Zlib-2.101-5.el9.x86_64                                     
  perl-DB_File-1.855-4.el9.x86_64                                               
  perl-Devel-Peek-1.28-481.1.el9_6.x86_64                                       
  perl-IO-Compress-2.102-4.el9.noarch                                           
  perl-IO-Compress-Lzma-2.101-4.el9.noarch                                      
  perl-IO-Zlib-1:1.11-4.el9.noarch                                              
  perl-Term-ReadLine-1.17-481.1.el9_6.noarch                                    
  perl-Text-Diff-1.45-13.el9.noarch                                             
  perl-Tie-4.6-481.1.el9_6.noarch                                               
  perl-debugger-1.56-481.1.el9_6.noarch                                         
  perl-meta-notation-5.32.1-481.1.el9_6.noarch                                  
  perl-sigtrap-1.09-481.1.el9_6.noarch                                          
  perl-threads-1:2.25-460.el9.x86_64                                            
  perl-threads-shared-1.61-460.el9.x86_64                                       
  pipewire-1.0.1-1.el9.x86_64                                                   
  pipewire-alsa-1.0.1-1.el9.x86_64                                              
  pipewire-jack-audio-connection-kit-1.0.1-1.el9.x86_64                         
  pipewire-jack-audio-connection-kit-libs-1.0.1-1.el9.x86_64                    
  pipewire-libs-1.0.1-1.el9.x86_64                                              
  pipewire-pulseaudio-1.0.1-1.el9.x86_64                                        
  pixman-0.40.0-6.el9_3.x86_64                                                  
  pkgconf-1.7.3-10.el9.x86_64                                                   
  pkgconf-m4-1.7.3-10.el9.noarch                                                
  pkgconf-pkg-config-1.7.3-10.el9.x86_64                                        
  pki-jackson-annotations-2.19.1-1.el9_6.noarch                                 
  pki-jackson-core-2.19.1-1.el9_6.noarch                                        
  pki-jackson-databind-2.19.1-1.el9_6.noarch                                    
  pki-jackson-jaxrs-json-provider-2.19.1-1.el9_6.noarch                         
  pki-jackson-jaxrs-providers-2.19.1-1.el9_6.noarch                             
  pki-jackson-module-jaxb-annotations-2.19.1-1.el9_6.noarch                     
  pki-resteasy-client-3.0.26-19.el9.noarch                                      
  pki-resteasy-core-3.0.26-19.el9.noarch                                        
  pki-resteasy-jackson2-provider-3.0.26-19.el9.noarch                           
  pki-resteasy-servlet-initializer-3.0.26-19.el9.noarch                         
  poppler-21.01.0-21.el9.x86_64                                                 
  poppler-data-0.4.9-9.el9.noarch                                               
  poppler-glib-21.01.0-21.el9.x86_64                                            
  publicsuffix-list-20210518-3.el9.noarch                                       
  pulseaudio-libs-15.0-3.el9.x86_64                                             
  python3-argcomplete-1.12.0-5.el9.noarch                                       
  python3-augeas-0.5.0-25.el9.noarch                                            
  python3-bind-32:9.16.23-31.el9_6.noarch                                       
  python3-cffi-1.14.5-5.el9.x86_64                                              
  python3-cryptography-36.0.1-5.el9_6.x86_64                                    
  python3-dns-2.6.1-3.el9.noarch                                                
  python3-gssapi-1.6.9-5.el9.x86_64                                             
  python3-idm-pki-11.6.0-3.el9.noarch                                           
  python3-ipaclient-4.12.2-14.el9_6.5.noarch                                    
  python3-ipalib-4.12.2-14.el9_6.5.noarch                                       
  python3-ipaserver-4.12.2-14.el9_6.5.noarch                                    
  python3-jwcrypto-1.5.6-2.el9.noarch                                           
  python3-kdcproxy-1.0.0-8.el9.noarch                                           
  python3-ldap-3.4.3-2.el9.x86_64                                               
  python3-lib389-2.6.1-11.el9_6.noarch                                          
  python3-libipa_hbac-2.9.6-4.el9_6.2.x86_64                                    
  python3-lxml-4.6.5-3.el9.x86_64                                               
  python3-mod_wsgi-4.7.1-12.el9_6.x86_64                                        
  python3-netaddr-0.10.1-3.el9.noarch                                           
  python3-ply-3.11-14.el9.noarch                                                
  python3-psutil-5.8.0-12.el9.x86_64                                            
  python3-pyasn1-0.4.8-6.el9.noarch                                             
  python3-pyasn1-modules-0.4.8-6.el9.noarch                                     
  python3-pycparser-2.20-6.el9.noarch                                           
  python3-pyusb-1.0.2-13.el9.noarch                                             
  python3-qrcode-core-6.1-12.el9.noarch                                         
  python3-sss-2.9.6-4.el9_6.2.x86_64                                            
  python3-sss-murmur-2.9.6-4.el9_6.2.x86_64                                     
  python3-sssdconfig-2.9.6-4.el9_6.2.noarch                                     
  python3-yubico-1.3.3-7.el9.noarch                                             
  quota-1:4.09-4.el9.x86_64                                                     
  quota-nls-1:4.09-4.el9.noarch                                                 
  redhat-logos-httpd-90.5-1.el9_6.1.noarch                                      
  redhat-logos-ipa-90.5-1.el9_6.1.noarch                                        
  rpcbind-1.2.6-7.el9.x86_64                                                    
  rtkit-0.11-29.el9.x86_64                                                      
  samba-client-libs-4.21.3-14.el9_6.x86_64                                      
  samba-common-4.21.3-14.el9_6.noarch                                           
  samba-common-libs-4.21.3-14.el9_6.x86_64                                      
  slapi-nis-0.60.0-5.el9_3.x86_64                                               
  slf4j-1.7.30-16.el9.noarch                                                    
  slf4j-jdk14-1.7.30-16.el9.noarch                                              
  softhsm-2.6.1-10.el9.x86_64                                                   
  sound-theme-freedesktop-0.8-17.el9.noarch                                     
  sqlite-3.34.1-7.el9_3.x86_64                                                  
  sscg-3.0.0-7.el9.x86_64                                                       
  sssd-common-pac-2.9.6-4.el9_6.2.x86_64                                        
  sssd-dbus-2.9.6-4.el9_6.2.x86_64                                              
  sssd-idp-2.9.6-4.el9_6.2.x86_64                                               
  sssd-ipa-2.9.6-4.el9_6.2.x86_64                                               
  sssd-krb5-2.9.6-4.el9_6.2.x86_64                                              
  sssd-krb5-common-2.9.6-4.el9_6.2.x86_64                                       
  sssd-nfs-idmap-2.9.6-4.el9_6.2.x86_64                                         
  sssd-passkey-2.9.6-4.el9_6.2.x86_64                                           
  sssd-tools-2.9.6-4.el9_6.2.x86_64                                             
  tomcat-1:9.0.87-3.el9_6.3.noarch                                              
  tomcat-el-3.0-api-1:9.0.87-3.el9_6.3.noarch                                   
  tomcat-jsp-2.3-api-1:9.0.87-3.el9_6.3.noarch                                  
  tomcat-lib-1:9.0.87-3.el9_6.3.noarch                                          
  tomcat-servlet-4.0-api-1:9.0.87-3.el9_6.3.noarch                              
  totem-pl-parser-3.26.6-2.el9.x86_64                                           
  tracker-3.1.2-3.el9_1.x86_64                                                  
  tracker-miners-3.1.2-4.el9_3.x86_64                                           
  ttmkfdir-3.0.9-65.el9.x86_64                                                  
  tzdata-java-2025b-1.el9.noarch                                                
  upower-0.99.13-2.el9.x86_64                                                   
  webkit2gtk3-jsc-2.48.5-1.el9_6.x86_64                                         
  webrtc-audio-processing-0.3.1-8.el9.x86_64                                    
  wireplumber-0.4.14-1.el9.x86_64                                               
  wireplumber-libs-0.4.14-1.el9.x86_64                                          
  words-3.0-39.el9.noarch                                                       
  xdg-dbus-proxy-0.1.3-1.el9.x86_64                                             
  xdg-desktop-portal-1.12.6-1.el9.x86_64                                        
  xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64                                    
  xkeyboard-config-2.33-2.el9.noarch                                            
  xml-common-0.6.3-58.el9.noarch                                                
  xml-commons-apis-1.4.01-39.el9.noarch                                         
  xml-commons-resolver-1.2-42.el9.noarch                                        
  xorg-x11-fonts-Type1-7.5-33.el9.noarch                                        

Complete!

[+] 🧱 Running ipa-server-install...
Checking DNS domain henry-iam.internal., please wait ...
Invalid IP address fe80::8ff:fbff:feb3:afdb for ipa1.henry-iam.internal: cannot use link-local IP address fe80::8ff:fbff:feb3:afdb
DNS server 172.31.0.2 does not support DNSSEC: answer to query '. SOA' is missing DNSSEC signatures (no RRSIG data)
Please fix forwarder configuration to enable DNSSEC support.


The log file for this installation can be found in /var/log/ipaserver-install.log
==============================================================================
This program will set up the IPA Server.
Version 4.12.2

This includes:
  * Configure a stand-alone CA (dogtag) for certificate management
  * Create and configure an instance of Directory Server
  * Create and configure a Kerberos Key Distribution Center (KDC)
  * Configure Apache (httpd)
  * Configure DNS (bind)
  * Configure SID generation
  * Configure the KDC to enable PKINIT

Excluded by options:
  * Configure the NTP client (chronyd)

Warning: skipping DNS resolution of host ipa1.henry-iam.internal
Checking DNS forwarders, please wait ...
DNS server 172.31.0.2: answer to query '. SOA' is missing DNSSEC signatures (no RRSIG data)
Please fix forwarder configuration to enable DNSSEC support.
WARNING: DNSSEC validation will be disabled
Trust is configured but no NetBIOS domain name found, setting it now.

The IPA Master Server will be configured with:
Hostname:       ipa1.henry-iam.internal
IP address(es): 172.31.24.16
Domain name:    henry-iam.internal
Realm name:     HENRY-IAM.INTERNAL

The CA will be configured with:
Subject DN:   CN=Certificate Authority,O=HENRY-IAM.INTERNAL
Subject base: O=HENRY-IAM.INTERNAL
Chaining:     self-signed

BIND DNS server will be configured to serve IPA domain with:
Forwarders:       172.31.0.2
Forward policy:   only
Reverse zone(s):  No reverse zone

Adding [172.31.24.16 ipa1.henry-iam.internal] to your /etc/hosts file
Disabled p11-kit-proxy
Configuring directory server (dirsrv). Estimated time: 30 seconds
  [1/43]: creating directory server instance
Validate installation settings ...
Create file system structures ...
Perform SELinux labeling ...
Create database backend: dc=henry-iam,dc=internal ...
Perform post-installation tasks ...
  [2/43]: tune ldbm plugin
  [3/43]: adding default schema
  [4/43]: enabling memberof plugin
  [5/43]: enabling winsync plugin
  [6/43]: configure password logging
  [7/43]: configuring replication version plugin
  [8/43]: enabling IPA enrollment plugin
  [9/43]: configuring uniqueness plugin
  [10/43]: configuring uuid plugin
  [11/43]: configuring modrdn plugin
  [12/43]: configuring DNS plugin
  [13/43]: enabling entryUSN plugin
  [14/43]: configuring lockout plugin
  [15/43]: configuring graceperiod plugin
  [16/43]: configuring topology plugin
  [17/43]: creating indices
  [18/43]: enabling referential integrity plugin
  [19/43]: configuring certmap.conf
  [20/43]: configure new location for managed entries
  [21/43]: configure dirsrv ccache and keytab
  [22/43]: enabling SASL mapping fallback
  [23/43]: restarting directory server
  [24/43]: adding sasl mappings to the directory
  [25/43]: adding default layout
  [26/43]: adding delegation layout
  [27/43]: creating container for managed entries
  [28/43]: configuring user private groups
  [29/43]: configuring netgroups from hostgroups
  [30/43]: creating default Sudo bind user
  [31/43]: creating default Auto Member layout
  [32/43]: adding range check plugin
  [33/43]: creating default HBAC rule allow_all
  [34/43]: adding entries for topology management
  [35/43]: initializing group membership
  [36/43]: adding master entry
  [37/43]: initializing domain level
  [38/43]: configuring Posix uid/gid generation
  [39/43]: adding replication acis
  [40/43]: activating sidgen plugin
  [41/43]: activating extdom plugin
  [42/43]: configuring directory to start on boot
  [43/43]: restarting directory server
Done configuring directory server (dirsrv).
Configuring Kerberos KDC (krb5kdc)
  [1/11]: adding kerberos container to the directory
  [2/11]: configuring KDC
  [3/11]: initialize kerberos container
  [4/11]: adding default ACIs
  [5/11]: creating a keytab for the directory
  [6/11]: creating a keytab for the machine
  [7/11]: adding the password extension to the directory
  [8/11]: creating anonymous principal
  [9/11]: starting the KDC
  [10/11]: configuring KDC to start on boot
  [11/11]: enable PAC ticket signature support
Done configuring Kerberos KDC (krb5kdc).
Configuring kadmin
  [1/2]: starting kadmin 
  [2/2]: configuring kadmin to start on boot
Done configuring kadmin.
Configuring ipa-custodia
  [1/5]: Making sure custodia container exists
  [2/5]: Generating ipa-custodia config file
  [3/5]: Generating ipa-custodia keys
  [4/5]: starting ipa-custodia 
  [5/5]: configuring ipa-custodia to start on boot
Done configuring ipa-custodia.
Configuring certificate server (pki-tomcatd). Estimated time: 3 minutes
  [1/32]: configuring certificate server instance
  [2/32]: stopping certificate server instance to update CS.cfg
  [3/32]: backing up CS.cfg
  [4/32]: Add ipa-pki-wait-running
Set start up timeout of pki-tomcatd service to 90 seconds
  [5/32]: secure AJP connector
  [6/32]: reindex attributes
  [7/32]: exporting Dogtag certificate store pin
  [8/32]: disabling nonces
  [9/32]: set up CRL publishing
  [10/32]: enable PKIX certificate path discovery and validation
  [11/32]: authorizing RA to modify profiles
  [12/32]: authorizing RA to manage lightweight CAs
  [13/32]: Ensure lightweight CAs container exists
  [14/32]: Enable lightweight CA monitor
  [15/32]: Ensuring backward compatibility
  [16/32]: updating IPA configuration
  [17/32]: starting certificate server instance
  [18/32]: configure certmonger for renewals
  [19/32]: requesting RA certificate from CA
  [20/32]: publishing the CA certificate
  [21/32]: adding RA agent as a trusted user
  [22/32]: configure certificate renewals
  [23/32]: Configure HTTP to proxy connections
  [24/32]: enabling CA instance
  [25/32]: importing IPA certificate profiles
  [26/32]: migrating certificate profiles to LDAP
  [27/32]: adding default CA ACL
  [28/32]: adding 'ipa' CA entry
  [29/32]: Recording random serial number state
  [30/32]: Recording HSM configuration state
  [31/32]: configuring certmonger renewal for lightweight CAs
  [32/32]: deploying ACME service
Done configuring certificate server (pki-tomcatd).
Configuring directory server (dirsrv)
  [1/3]: configuring TLS for DS instance
  [2/3]: adding CA certificate entry
  [3/3]: restarting directory server
Done configuring directory server (dirsrv).
Configuring ipa-otpd
  [1/2]: starting ipa-otpd 
  [2/2]: configuring ipa-otpd to start on boot
Done configuring ipa-otpd.
Configuring the web interface (httpd)
  [1/22]: stopping httpd
  [2/22]: backing up ssl.conf
  [3/22]: disabling nss.conf
  [4/22]: configuring mod_ssl certificate paths
  [5/22]: setting mod_ssl protocol list
  [6/22]: configuring mod_ssl log directory
  [7/22]: disabling mod_ssl OCSP
  [8/22]: adding URL rewriting rules
  [9/22]: configuring httpd
Nothing to do for configure_httpd_wsgi_conf
  [10/22]: setting up httpd keytab
  [11/22]: configuring Gssproxy
  [12/22]: setting up ssl
  [13/22]: configure certmonger for renewals
  [14/22]: publish CA cert
  [15/22]: clean up any existing httpd ccaches
  [16/22]: enable ccache sweep
  [17/22]: configuring SELinux for httpd
  [18/22]: create KDC proxy config
  [19/22]: enable KDC proxy
  [20/22]: starting httpd
  [21/22]: configuring httpd to start on boot
  [22/22]: enabling oddjobd
Done configuring the web interface (httpd).
Configuring Kerberos KDC (krb5kdc)
  [1/1]: installing X509 Certificate for PKINIT
Done configuring Kerberos KDC (krb5kdc).
Applying LDAP updates
Upgrading IPA:. Estimated time: 1 minute 30 seconds
  [1/10]: stopping directory server
  [2/10]: saving configuration
  [3/10]: disabling listeners
  [4/10]: enabling DS global lock
  [5/10]: disabling Schema Compat
  [6/10]: starting directory server
  [7/10]: upgrading server
  [8/10]: stopping directory server
  [9/10]: restoring configuration
  [10/10]: starting directory server
Done.
Restarting the KDC
dnssec-validation no
Configuring DNS (named)
  [1/12]: generating rndc key file
  [2/12]: adding DNS container
  [3/12]: setting up our zone
  [4/12]: setting up our own record
  [5/12]: setting up records for other masters
  [6/12]: adding NS record to the zones
  [7/12]: setting up kerberos principal
  [8/12]: setting up LDAPI autobind
  [9/12]: setting up named.conf
created new /etc/named.conf
created named user config '/etc/named/ipa-ext.conf'
created named user config '/etc/named/ipa-options-ext.conf'
created named user config '/etc/named/ipa-logging-ext.conf'
  [10/12]: setting up server configuration
  [11/12]: configuring named to start on boot
  [12/12]: changing resolv.conf to point to ourselves
Done configuring DNS (named).
Restarting the web server to pick up resolv.conf changes
Configuring DNS key synchronization service (ipa-dnskeysyncd)
  [1/7]: checking status
  [2/7]: setting up bind-dyndb-ldap working directory
  [3/7]: setting up kerberos principal
  [4/7]: setting up SoftHSM
  [5/7]: adding DNSSEC containers
  [6/7]: creating replica keys
  [7/7]: configuring ipa-dnskeysyncd to start on boot
Done configuring DNS key synchronization service (ipa-dnskeysyncd).
Restarting ipa-dnskeysyncd
Restarting named
Updating DNS system records
Configuring SID generation
  [1/8]: adding RID bases
  [2/8]: creating samba domain object
  [3/8]: adding admin(group) SIDs
  [4/8]: updating Kerberos config
'dns_lookup_kdc' already set to 'true', nothing to do.
  [5/8]: activating sidgen task
  [6/8]: restarting Directory Server to take MS PAC and LDAP plugins changes into account
  [7/8]: adding fallback group
  [8/8]: adding SIDs to existing users and groups
This step may take considerable amount of time, please wait..
Done.
Configuring client side components
Using existing certificate '/etc/ipa/ca.crt'.
Client hostname: ipa1.henry-iam.internal
Realm: HENRY-IAM.INTERNAL
DNS Domain: henry-iam.internal
IPA Server: ipa1.henry-iam.internal
BaseDN: dc=henry-iam,dc=internal
Configured /etc/sssd/sssd.conf
Systemwide CA database updated.
Adding SSH public key from /etc/ssh/ssh_host_rsa_key.pub
Adding SSH public key from /etc/ssh/ssh_host_ecdsa_key.pub
Adding SSH public key from /etc/ssh/ssh_host_ed25519_key.pub
SSSD enabled
Configured /etc/openldap/ldap.conf
Configured /etc/ssh/ssh_config
Configured /etc/ssh/sshd_config.d/04-ipa.conf
Configuring henry-iam.internal as NIS domain.
Client configuration complete.
The ipa-client-install command was successful
This program will set up IPA client.
Version 4.12.2


The ipa-server-install command was successful

==============================================================================
Setup complete

Next steps:
	1. You must make sure these network ports are open:
		TCP Ports:
		  * 80, 443: HTTP/HTTPS
		  * 389, 636: LDAP/LDAPS
		  * 88, 464: kerberos
		  * 53: bind
		UDP Ports:
		  * 88, 464: kerberos
		  * 53: bind

	2. You can now obtain a kerberos ticket using the command: 'kinit admin'
	   This ticket will allow you to use the IPA tools (e.g., ipa user-add)
	   and the web user interface.

Be sure to back up the CA certificates stored in /root/cacert.p12
These files are required to create replicas. The password for these
files is the Directory Manager password

[+] 🔐 Enabling IPA services...

[+] ✅ FreeIPA server installed and running.

[+] 👥 Creating groups: hr, it_support, sales, admins
ipa: ERROR: did not receive Kerberos credentials
